name,phone,email,address,postalZip,region,country
roopa Chan,(121) 422-3773,[email],"P.O. Box 132, 2526 Justo Road",15-13,Alabama,United States
Yuli Cohen,(587) 227-6157,[email],"879-1214 Eget, Ave",56463,Louisiana,United States
Zia Briggs,(246) 434-4339,[email],1165 Donec Rd.,28624,Mississippi,United States
Martena Hubbard,1-[phone],[email],"P.O. Box 132, 3045 Fusce St.",8715,Pennsylvania,United States
Sydnee Lopez,(377) 680-1167,[email],Ap #685-9788 Non Ave,2178 UW,Connecticut,United States
Chaney Lindsey,1-[phone],[email],754-7349 Magna. Rd.,3808,Tennessee,United States
Emerald Beck,1-[phone],[email],5825 Laoreet Rd.,33012535,Pennsylvania,United States
Brennan Kirby,1-[phone],[email],Ap #418-1241 Metus. Av.,2782,Virginia,United States
Fulton Reed,1-[phone],[email],"Ap #707-5695 Dui, Av.",242978,Maine,United States
Calvin Le,1-[phone],[email],"P.O. Box 572, 7308 Nunc Rd.",351835,Arizona,United States